Number,Name,Link,Type1,Type2,Strength by Type
0870,Falinks,https://bulbapedia.bulbagarden.net/wiki/Falinks_(Pok%C3%A9mon),Fighting,,19.5
0134,Vaporeon,https://bulbapedia.bulbagarden.net/wiki/Vaporeon_(Pok%C3%A9mon),Water,,19.5
0129,Magikarp,https://bulbapedia.bulbagarden.net/wiki/Magikarp_(Pok%C3%A9mon),Water,,19.5
0120,Staryu,https://bulbapedia.bulbagarden.net/wiki/Staryu_(Pok%C3%A9mon),Water,,19.5
0692,Clauncher,https://bulbapedia.bulbagarden.net/wiki/Clauncher_(Pok%C3%A9mon),Water,,19.5
0889,Zamazenta,https://bulbapedia.bulbagarden.net/wiki/Zamazenta_(Pok%C3%A9mon),Fighting,,19.5
0119,Seaking,https://bulbapedia.bulbagarden.net/wiki/Seaking_(Pok%C3%A9mon),Water,,19.5
0891,Kubfu,https://bulbapedia.bulbagarden.net/wiki/Kubfu_(Pok%C3%A9mon),Fighting,,19.5
0118,Goldeen,https://bulbapedia.bulbagarden.net/wiki/Goldeen_(Pok%C3%A9mon),Water,,19.5
0117,Seadra,https://bulbapedia.bulbagarden.net/wiki/Seadra_(Pok%C3%A9mon),Water,,19.5
0116,Horsea,https://bulbapedia.bulbagarden.net/wiki/Horsea_(Pok%C3%A9mon),Water,,19.5
0693,Clawitzer,https://bulbapedia.bulbagarden.net/wiki/Clawitzer_(Pok%C3%A9mon),Water,,19.5
0237,Hitmontop,https://bulbapedia.bulbagarden.net/wiki/Hitmontop_(Pok%C3%A9mon),Fighting,,19.5
0341,Corphish,https://bulbapedia.bulbagarden.net/wiki/Corphish_(Pok%C3%A9mon),Water,,19.5
0620,Mienshao,https://bulbapedia.bulbagarden.net/wiki/Mienshao_(Pok%C3%A9mon),Fighting,,19.5
0533,Gurdurr,https://bulbapedia.bulbagarden.net/wiki/Gurdurr_(Pok%C3%A9mon),Fighting,,19.5
0641,Tornadus,https://bulbapedia.bulbagarden.net/wiki/Tornadus_(Pok%C3%A9mon),Flying,,19.5
0656,Froakie,https://bulbapedia.bulbagarden.net/wiki/Froakie_(Pok%C3%A9mon),Water,,19.5
0534,Conkeldurr,https://bulbapedia.bulbagarden.net/wiki/Conkeldurr_(Pok%C3%A9mon),Fighting,,19.5
0657,Frogadier,https://bulbapedia.bulbagarden.net/wiki/Frogadier_(Pok%C3%A9mon),Water,,19.5
0535,Tympole,https://bulbapedia.bulbagarden.net/wiki/Tympole_(Pok%C3%A9mon),Water,,19.5
0538,Throh,https://bulbapedia.bulbagarden.net/wiki/Throh_(Pok%C3%A9mon),Fighting,,19.5
0674,Pancham,https://bulbapedia.bulbagarden.net/wiki/Pancham_(Pok%C3%A9mon),Fighting,,19.5
0539,Sawk,https://bulbapedia.bulbagarden.net/wiki/Sawk_(Pok%C3%A9mon),Fighting,,19.5
0457,Lumineon,https://bulbapedia.bulbagarden.net/wiki/Lumineon_(Pok%C3%A9mon),Water,,19.5
0456,Finneon,https://bulbapedia.bulbagarden.net/wiki/Finneon_(Pok%C3%A9mon),Water,,19.5
0550,Basculin,https://bulbapedia.bulbagarden.net/wiki/Basculin_(Pok%C3%A9mon),Water,,19.5
0594,Alomomola,https://bulbapedia.bulbagarden.net/wiki/Alomomola_(Pok%C3%A9mon),Water,,19.5
0447,Riolu,https://bulbapedia.bulbagarden.net/wiki/Riolu_(Pok%C3%A9mon),Fighting,,19.5
0418,Buizel,https://bulbapedia.bulbagarden.net/wiki/Buizel_(Pok%C3%A9mon),Water,,19.5
0671,Florges,https://bulbapedia.bulbagarden.net/wiki/Florges_(Pok%C3%A9mon),Fairy,,19.5
0419,Floatzel,https://bulbapedia.bulbagarden.net/wiki/Floatzel_(Pok%C3%A9mon),Water,,19.5
0422,Shellos,https://bulbapedia.bulbagarden.net/wiki/Shellos_(Pok%C3%A9mon),Water,,19.5
0350,Milotic,https://bulbapedia.bulbagarden.net/wiki/Milotic_(Pok%C3%A9mon),Water,,19.5
0670,Floette,https://bulbapedia.bulbagarden.net/wiki/Floette_(Pok%C3%A9mon),Fairy,,19.5
0669,Flabébé,https://bulbapedia.bulbagarden.net/wiki/Flab%C3%A9b%C3%A9_(Pok%C3%A9mon),Fairy,,19.5
0532,Timburr,https://bulbapedia.bulbagarden.net/wiki/Timburr_(Pok%C3%A9mon),Fighting,,19.5
0619,Mienfoo,https://bulbapedia.bulbagarden.net/wiki/Mienfoo_(Pok%C3%A9mon),Fighting,,19.5
0394,Prinplup,https://bulbapedia.bulbagarden.net/wiki/Prinplup_(Pok%C3%A9mon),Water,,19.5
0515,Panpour,https://bulbapedia.bulbagarden.net/wiki/Panpour_(Pok%C3%A9mon),Water,,19.5
0320,Wailmer,https://bulbapedia.bulbagarden.net/wiki/Wailmer_(Pok%C3%A9mon),Water,,19.5
0321,Wailord,https://bulbapedia.bulbagarden.net/wiki/Wailord_(Pok%C3%A9mon),Water,,19.5
0490,Manaphy,https://bulbapedia.bulbagarden.net/wiki/Manaphy_(Pok%C3%A9mon),Water,,19.5
0489,Phione,https://bulbapedia.bulbagarden.net/wiki/Phione_(Pok%C3%A9mon),Water,,19.5
0501,Oshawott,https://bulbapedia.bulbagarden.net/wiki/Oshawott_(Pok%C3%A9mon),Water,,19.5
0502,Dewott,https://bulbapedia.bulbagarden.net/wiki/Dewott_(Pok%C3%A9mon),Water,,19.5
0503,Samurott,https://bulbapedia.bulbagarden.net/wiki/Samurott_(Pok%C3%A9mon),Water,,19.5
0367,Huntail,https://bulbapedia.bulbagarden.net/wiki/Huntail_(Pok%C3%A9mon),Water,,19.5
0368,Gorebyss,https://bulbapedia.bulbagarden.net/wiki/Gorebyss_(Pok%C3%A9mon),Water,,19.5
0393,Piplup,https://bulbapedia.bulbagarden.net/wiki/Piplup_(Pok%C3%A9mon),Water,,19.5
0366,Clamperl,https://bulbapedia.bulbagarden.net/wiki/Clamperl_(Pok%C3%A9mon),Water,,19.5
0516,Simipour,https://bulbapedia.bulbagarden.net/wiki/Simipour_(Pok%C3%A9mon),Water,,19.5
0370,Luvdisc,https://bulbapedia.bulbagarden.net/wiki/Luvdisc_(Pok%C3%A9mon),Water,,19.5
0685,Slurpuff,https://bulbapedia.bulbagarden.net/wiki/Slurpuff_(Pok%C3%A9mon),Fairy,,19.5
0684,Swirlix,https://bulbapedia.bulbagarden.net/wiki/Swirlix_(Pok%C3%A9mon),Fairy,,19.5
0683,Aromatisse,https://bulbapedia.bulbagarden.net/wiki/Aromatisse_(Pok%C3%A9mon),Fairy,,19.5
0682,Spritzee,https://bulbapedia.bulbagarden.net/wiki/Spritzee_(Pok%C3%A9mon),Fairy,,19.5
0382,Kyogre,https://bulbapedia.bulbagarden.net/wiki/Kyogre_(Pok%C3%A9mon),Water,,19.5
0349,Feebas,https://bulbapedia.bulbagarden.net/wiki/Feebas_(Pok%C3%A9mon),Water,,19.5
0599,Klink,https://bulbapedia.bulbagarden.net/wiki/Klink_(Pok%C3%A9mon),Steel,,19.0
0878,Cufant,https://bulbapedia.bulbagarden.net/wiki/Cufant_(Pok%C3%A9mon),Steel,,19.0
0879,Copperajah,https://bulbapedia.bulbagarden.net/wiki/Copperajah_(Pok%C3%A9mon),Steel,,19.0
0379,Registeel,https://bulbapedia.bulbagarden.net/wiki/Registeel_(Pok%C3%A9mon),Steel,,19.0
0809,Melmetal,https://bulbapedia.bulbagarden.net/wiki/Melmetal_(Pok%C3%A9mon),Steel,,19.0
0600,Klang,https://bulbapedia.bulbagarden.net/wiki/Klang_(Pok%C3%A9mon),Steel,,19.0
0601,Klinklang,https://bulbapedia.bulbagarden.net/wiki/Klinklang_(Pok%C3%A9mon),Steel,,19.0
0863,Perrserker,https://bulbapedia.bulbagarden.net/wiki/Perrserker_(Pok%C3%A9mon),Steel,,19.0
0808,Meltan,https://bulbapedia.bulbagarden.net/wiki/Meltan_(Pok%C3%A9mon),Steel,,19.0
0968,Orthworm,https://bulbapedia.bulbagarden.net/wiki/Orthworm_(Pok%C3%A9mon),Steel,,19.0
0353,Shuppet,https://bulbapedia.bulbagarden.net/wiki/Shuppet_(Pok%C3%A9mon),Ghost,,18.5
0354,Banette,https://bulbapedia.bulbagarden.net/wiki/Banette_(Pok%C3%A9mon),Ghost,,18.5
0563,Cofagrigus,https://bulbapedia.bulbagarden.net/wiki/Cofagrigus_(Pok%C3%A9mon),Ghost,,18.5
0864,Cursola,https://bulbapedia.bulbagarden.net/wiki/Cursola_(Pok%C3%A9mon),Ghost,,18.5
0971,Greavard,https://bulbapedia.bulbagarden.net/wiki/Greavard_(Pok%C3%A9mon),Ghost,,18.5
0356,Dusclops,https://bulbapedia.bulbagarden.net/wiki/Dusclops_(Pok%C3%A9mon),Ghost,,18.5
0855,Polteageist,https://bulbapedia.bulbagarden.net/wiki/Polteageist_(Pok%C3%A9mon),Ghost,,18.5
0854,Sinistea,https://bulbapedia.bulbagarden.net/wiki/Sinistea_(Pok%C3%A9mon),Ghost,,18.5
0359,Absol,https://bulbapedia.bulbagarden.net/wiki/Absol_(Pok%C3%A9mon),Dark,,18.5
0562,Yamask,https://bulbapedia.bulbagarden.net/wiki/Yamask_(Pok%C3%A9mon),Ghost,,18.5
0477,Dusknoir,https://bulbapedia.bulbagarden.net/wiki/Dusknoir_(Pok%C3%A9mon),Ghost,,18.5
0200,Misdreavus,https://bulbapedia.bulbagarden.net/wiki/Misdreavus_(Pok%C3%A9mon),Ghost,,18.5
0197,Umbreon,https://bulbapedia.bulbagarden.net/wiki/Umbreon_(Pok%C3%A9mon),Dark,,18.5
0828,Thievul,https://bulbapedia.bulbagarden.net/wiki/Thievul_(Pok%C3%A9mon),Dark,,18.5
0827,Nickit,https://bulbapedia.bulbagarden.net/wiki/Nickit_(Pok%C3%A9mon),Dark,,18.5
0510,Liepard,https://bulbapedia.bulbagarden.net/wiki/Liepard_(Pok%C3%A9mon),Dark,,18.5
0509,Purrloin,https://bulbapedia.bulbagarden.net/wiki/Purrloin_(Pok%C3%A9mon),Dark,,18.5
0999,Gimmighoul,https://bulbapedia.bulbagarden.net/wiki/Gimmighoul_(Pok%C3%A9mon),Ghost,,18.5
0972,Houndstone,https://bulbapedia.bulbagarden.net/wiki/Houndstone_(Pok%C3%A9mon),Ghost,,18.5
0355,Duskull,https://bulbapedia.bulbagarden.net/wiki/Duskull_(Pok%C3%A9mon),Ghost,,18.5
0262,Mightyena,https://bulbapedia.bulbagarden.net/wiki/Mightyena_(Pok%C3%A9mon),Dark,,18.5
0943,Mabosstiff,https://bulbapedia.bulbagarden.net/wiki/Mabosstiff_(Pok%C3%A9mon),Dark,,18.5
0429,Mismagius,https://bulbapedia.bulbagarden.net/wiki/Mismagius_(Pok%C3%A9mon),Ghost,,18.5
0570,Zorua,https://bulbapedia.bulbagarden.net/wiki/Zorua_(Pok%C3%A9mon),Dark,,18.5
0571,Zoroark,https://bulbapedia.bulbagarden.net/wiki/Zoroark_(Pok%C3%A9mon),Dark,,18.5
0897,Spectrier,https://bulbapedia.bulbagarden.net/wiki/Spectrier_(Pok%C3%A9mon),Ghost,,18.5
0942,Maschiff,https://bulbapedia.bulbagarden.net/wiki/Maschiff_(Pok%C3%A9mon),Dark,,18.5
0491,Darkrai,https://bulbapedia.bulbagarden.net/wiki/Darkrai_(Pok%C3%A9mon),Dark,,18.5
0261,Poochyena,https://bulbapedia.bulbagarden.net/wiki/Poochyena_(Pok%C3%A9mon),Dark,,18.5
0606,Beheeyem,https://bulbapedia.bulbagarden.net/wiki/Beheeyem_(Pok%C3%A9mon),Psychic,,18.0
0433,Chingling,https://bulbapedia.bulbagarden.net/wiki/Chingling_(Pok%C3%A9mon),Psychic,,18.0
0488,Cresselia,https://bulbapedia.bulbagarden.net/wiki/Cresselia_(Pok%C3%A9mon),Psychic,,18.0
0956,Espathra,https://bulbapedia.bulbagarden.net/wiki/Espathra_(Pok%C3%A9mon),Psychic,,18.0
0064,Kadabra,https://bulbapedia.bulbagarden.net/wiki/Kadabra_(Pok%C3%A9mon),Psychic,,18.0
0063,Abra,https://bulbapedia.bulbagarden.net/wiki/Abra_(Pok%C3%A9mon),Psychic,,18.0
0517,Munna,https://bulbapedia.bulbagarden.net/wiki/Munna_(Pok%C3%A9mon),Psychic,,18.0
0518,Musharna,https://bulbapedia.bulbagarden.net/wiki/Musharna_(Pok%C3%A9mon),Psychic,,18.0
0482,Azelf,https://bulbapedia.bulbagarden.net/wiki/Azelf_(Pok%C3%A9mon),Psychic,,18.0
0386,Deoxys,https://bulbapedia.bulbagarden.net/wiki/Deoxys_(Pok%C3%A9mon),Psychic,,18.0
0574,Gothita,https://bulbapedia.bulbagarden.net/wiki/Gothita_(Pok%C3%A9mon),Psychic,,18.0
0575,Gothorita,https://bulbapedia.bulbagarden.net/wiki/Gothorita_(Pok%C3%A9mon),Psychic,,18.0
0576,Gothitelle,https://bulbapedia.bulbagarden.net/wiki/Gothitelle_(Pok%C3%A9mon),Psychic,,18.0
0481,Mesprit,https://bulbapedia.bulbagarden.net/wiki/Mesprit_(Pok%C3%A9mon),Psychic,,18.0
0480,Uxie,https://bulbapedia.bulbagarden.net/wiki/Uxie_(Pok%C3%A9mon),Psychic,,18.0
0577,Solosis,https://bulbapedia.bulbagarden.net/wiki/Solosis_(Pok%C3%A9mon),Psychic,,18.0
0578,Duosion,https://bulbapedia.bulbagarden.net/wiki/Duosion_(Pok%C3%A9mon),Psychic,,18.0
0065,Alakazam,https://bulbapedia.bulbagarden.net/wiki/Alakazam_(Pok%C3%A9mon),Psychic,,18.0
0579,Reuniclus,https://bulbapedia.bulbagarden.net/wiki/Reuniclus_(Pok%C3%A9mon),Psychic,,18.0
0955,Flittle,https://bulbapedia.bulbagarden.net/wiki/Flittle_(Pok%C3%A9mon),Psychic,,18.0
0856,Hatenna,https://bulbapedia.bulbagarden.net/wiki/Hatenna_(Pok%C3%A9mon),Psychic,,18.0
0857,Hattrem,https://bulbapedia.bulbagarden.net/wiki/Hattrem_(Pok%C3%A9mon),Psychic,,18.0
0096,Drowzee,https://bulbapedia.bulbagarden.net/wiki/Drowzee_(Pok%C3%A9mon),Psychic,,18.0
0150,Mewtwo,https://bulbapedia.bulbagarden.net/wiki/Mewtwo_(Pok%C3%A9mon),Psychic,,18.0
0605,Elgyem,https://bulbapedia.bulbagarden.net/wiki/Elgyem_(Pok%C3%A9mon),Psychic,,18.0
0097,Hypno,https://bulbapedia.bulbagarden.net/wiki/Hypno_(Pok%C3%A9mon),Psychic,,18.0
0151,Mew,https://bulbapedia.bulbagarden.net/wiki/Mew_(Pok%C3%A9mon),Psychic,,18.0
0678,Meowstic,https://bulbapedia.bulbagarden.net/wiki/Meowstic_(Pok%C3%A9mon),Psychic,,18.0
0789,Cosmog,https://bulbapedia.bulbagarden.net/wiki/Cosmog_(Pok%C3%A9mon),Psychic,,18.0
0677,Espurr,https://bulbapedia.bulbagarden.net/wiki/Espurr_(Pok%C3%A9mon),Psychic,,18.0
0358,Chimecho,https://bulbapedia.bulbagarden.net/wiki/Chimecho_(Pok%C3%A9mon),Psychic,,18.0
0790,Cosmoem,https://bulbapedia.bulbagarden.net/wiki/Cosmoem_(Pok%C3%A9mon),Psychic,,18.0
0326,Grumpig,https://bulbapedia.bulbagarden.net/wiki/Grumpig_(Pok%C3%A9mon),Psychic,,18.0
0360,Wynaut,https://bulbapedia.bulbagarden.net/wiki/Wynaut_(Pok%C3%A9mon),Psychic,,18.0
0800,Necrozma,https://bulbapedia.bulbagarden.net/wiki/Necrozma_(Pok%C3%A9mon),Psychic,,18.0
0196,Espeon,https://bulbapedia.bulbagarden.net/wiki/Espeon_(Pok%C3%A9mon),Psychic,,18.0
0325,Spoink,https://bulbapedia.bulbagarden.net/wiki/Spoink_(Pok%C3%A9mon),Psychic,,18.0
0201,Unown,https://bulbapedia.bulbagarden.net/wiki/Unown_(Pok%C3%A9mon),Psychic,,18.0
0202,Wobbuffet,https://bulbapedia.bulbagarden.net/wiki/Wobbuffet_(Pok%C3%A9mon),Psychic,,18.0
0268,Cascoon,https://bulbapedia.bulbagarden.net/wiki/Cascoon_(Pok%C3%A9mon),Bug,,17.5
0906,Sprigatito,https://bulbapedia.bulbagarden.net/wiki/Sprigatito_(Pok%C3%A9mon),Grass,,17.5
0522,Blitzle,https://bulbapedia.bulbagarden.net/wiki/Blitzle_(Pok%C3%A9mon),Electric,,17.5
0273,Seedot,https://bulbapedia.bulbagarden.net/wiki/Seedot_(Pok%C3%A9mon),Grass,,17.5
0907,Floragato,https://bulbapedia.bulbagarden.net/wiki/Floragato_(Pok%C3%A9mon),Grass,,17.5
0285,Shroomish,https://bulbapedia.bulbagarden.net/wiki/Shroomish_(Pok%C3%A9mon),Grass,,17.5
0114,Tangela,https://bulbapedia.bulbagarden.net/wiki/Tangela_(Pok%C3%A9mon),Grass,,17.5
0523,Zebstrika,https://bulbapedia.bulbagarden.net/wiki/Zebstrika_(Pok%C3%A9mon),Electric,,17.5
0492,Shaymin,https://bulbapedia.bulbagarden.net/wiki/Shaymin_(Pok%C3%A9mon),Grass,,17.5
0179,Mareep,https://bulbapedia.bulbagarden.net/wiki/Mareep_(Pok%C3%A9mon),Electric,,17.5
0762,Steenee,https://bulbapedia.bulbagarden.net/wiki/Steenee_(Pok%C3%A9mon),Grass,,17.5
0761,Bounsweet,https://bulbapedia.bulbagarden.net/wiki/Bounsweet_(Pok%C3%A9mon),Grass,,17.5
0125,Electabuzz,https://bulbapedia.bulbagarden.net/wiki/Electabuzz_(Pok%C3%A9mon),Electric,,17.5
0705,Sliggoo,https://bulbapedia.bulbagarden.net/wiki/Sliggoo_(Pok%C3%A9mon),Dragon,,17.5
0511,Pansage,https://bulbapedia.bulbagarden.net/wiki/Pansage_(Pok%C3%A9mon),Grass,,17.5
0405,Luxray,https://bulbapedia.bulbagarden.net/wiki/Luxray_(Pok%C3%A9mon),Electric,,17.5
0512,Simisage,https://bulbapedia.bulbagarden.net/wiki/Simisage_(Pok%C3%A9mon),Grass,,17.5
0127,Pinsir,https://bulbapedia.bulbagarden.net/wiki/Pinsir_(Pok%C3%A9mon),Bug,,17.5
0706,Goodra,https://bulbapedia.bulbagarden.net/wiki/Goodra_(Pok%C3%A9mon),Dragon,,17.5
0412,Burmy,https://bulbapedia.bulbagarden.net/wiki/Burmy_(Pok%C3%A9mon),Bug,,17.5
0895,Regidrago,https://bulbapedia.bulbagarden.net/wiki/Regidrago_(Pok%C3%A9mon),Dragon,,17.5
0417,Pachirisu,https://bulbapedia.bulbagarden.net/wiki/Pachirisu_(Pok%C3%A9mon),Electric,,17.5
0763,Tsareena,https://bulbapedia.bulbagarden.net/wiki/Tsareena_(Pok%C3%A9mon),Grass,,17.5
0588,Karrablast,https://bulbapedia.bulbagarden.net/wiki/Karrablast_(Pok%C3%A9mon),Bug,,17.5
0420,Cherubi,https://bulbapedia.bulbagarden.net/wiki/Cherubi_(Pok%C3%A9mon),Grass,,17.5
0421,Cherrim,https://bulbapedia.bulbagarden.net/wiki/Cherrim_(Pok%C3%A9mon),Grass,,17.5
0894,Regieleki,https://bulbapedia.bulbagarden.net/wiki/Regieleki_(Pok%C3%A9mon),Electric,,17.5
0239,Elekid,https://bulbapedia.bulbagarden.net/wiki/Elekid_(Pok%C3%A9mon),Electric,,17.5
0753,Fomantis,https://bulbapedia.bulbagarden.net/wiki/Fomantis_(Pok%C3%A9mon),Grass,,17.5
0754,Lurantis,https://bulbapedia.bulbagarden.net/wiki/Lurantis_(Pok%C3%A9mon),Grass,,17.5
0455,Carnivine,https://bulbapedia.bulbagarden.net/wiki/Carnivine_(Pok%C3%A9mon),Grass,,17.5
0556,Maractus,https://bulbapedia.bulbagarden.net/wiki/Maractus_(Pok%C3%A9mon),Grass,,17.5
0253,Grovyle,https://bulbapedia.bulbagarden.net/wiki/Grovyle_(Pok%C3%A9mon),Grass,,17.5
0939,Bellibolt,https://bulbapedia.bulbagarden.net/wiki/Bellibolt_(Pok%C3%A9mon),Electric,,17.5
0938,Tadbulb,https://bulbapedia.bulbagarden.net/wiki/Tadbulb_(Pok%C3%A9mon),Electric,,17.5
0252,Treecko,https://bulbapedia.bulbagarden.net/wiki/Treecko_(Pok%C3%A9mon),Grass,,17.5
0673,Gogoat,https://bulbapedia.bulbagarden.net/wiki/Gogoat_(Pok%C3%A9mon),Grass,,17.5
0736,Grubbin,https://bulbapedia.bulbagarden.net/wiki/Grubbin_(Pok%C3%A9mon),Bug,,17.5
0665,Spewpa,https://bulbapedia.bulbagarden.net/wiki/Spewpa_(Pok%C3%A9mon),Bug,,17.5
0664,Scatterbug,https://bulbapedia.bulbagarden.net/wiki/Scatterbug_(Pok%C3%A9mon),Bug,,17.5
0549,Lilligant,https://bulbapedia.bulbagarden.net/wiki/Lilligant_(Pok%C3%A9mon),Grass,,17.5
0951,Capsakid,https://bulbapedia.bulbagarden.net/wiki/Capsakid_(Pok%C3%A9mon),Grass,,17.5
0548,Petilil,https://bulbapedia.bulbagarden.net/wiki/Petilil_(Pok%C3%A9mon),Grass,,17.5
0953,Rellor,https://bulbapedia.bulbagarden.net/wiki/Rellor_(Pok%C3%A9mon),Bug,,17.5
0465,Tangrowth,https://bulbapedia.bulbagarden.net/wiki/Tangrowth_(Pok%C3%A9mon),Grass,,17.5
0309,Electrike,https://bulbapedia.bulbagarden.net/wiki/Electrike_(Pok%C3%A9mon),Electric,,17.5
0466,Electivire,https://bulbapedia.bulbagarden.net/wiki/Electivire_(Pok%C3%A9mon),Electric,,17.5
0100,Voltorb,https://bulbapedia.bulbagarden.net/wiki/Voltorb_(Pok%C3%A9mon),Electric,,17.5
0101,Electrode,https://bulbapedia.bulbagarden.net/wiki/Electrode_(Pok%C3%A9mon),Electric,,17.5
0921,Pawmi,https://bulbapedia.bulbagarden.net/wiki/Pawmi_(Pok%C3%A9mon),Electric,,17.5
0243,Raikou,https://bulbapedia.bulbagarden.net/wiki/Raikou_(Pok%C3%A9mon),Electric,,17.5
0919,Nymble,https://bulbapedia.bulbagarden.net/wiki/Nymble_(Pok%C3%A9mon),Bug,,17.5
0918,Spidops,https://bulbapedia.bulbagarden.net/wiki/Spidops_(Pok%C3%A9mon),Bug,,17.5
0917,Tarountula,https://bulbapedia.bulbagarden.net/wiki/Tarountula_(Pok%C3%A9mon),Bug,,17.5
0265,Wurmple,https://bulbapedia.bulbagarden.net/wiki/Wurmple_(Pok%C3%A9mon),Bug,,17.5
0180,Flaaffy,https://bulbapedia.bulbagarden.net/wiki/Flaaffy_(Pok%C3%A9mon),Electric,,17.5
0331,Cacnea,https://bulbapedia.bulbagarden.net/wiki/Cacnea_(Pok%C3%A9mon),Grass,,17.5
0470,Leafeon,https://bulbapedia.bulbagarden.net/wiki/Leafeon_(Pok%C3%A9mon),Grass,,17.5
0266,Silcoon,https://bulbapedia.bulbagarden.net/wiki/Silcoon_(Pok%C3%A9mon),Bug,,17.5
0704,Goomy,https://bulbapedia.bulbagarden.net/wiki/Goomy_(Pok%C3%A9mon),Dragon,,17.5
0602,Tynamo,https://bulbapedia.bulbagarden.net/wiki/Tynamo_(Pok%C3%A9mon),Electric,,17.5
0401,Kricketot,https://bulbapedia.bulbagarden.net/wiki/Kricketot_(Pok%C3%A9mon),Bug,,17.5
0387,Turtwig,https://bulbapedia.bulbagarden.net/wiki/Turtwig_(Pok%C3%A9mon),Grass,,17.5
0312,Minun,https://bulbapedia.bulbagarden.net/wiki/Minun_(Pok%C3%A9mon),Electric,,17.5
0011,Metapod,https://bulbapedia.bulbagarden.net/wiki/Metapod_(Pok%C3%A9mon),Bug,,17.5
0836,Boltund,https://bulbapedia.bulbagarden.net/wiki/Boltund_(Pok%C3%A9mon),Electric,,17.5
0835,Yamper,https://bulbapedia.bulbagarden.net/wiki/Yamper_(Pok%C3%A9mon),Electric,,17.5
0010,Caterpie,https://bulbapedia.bulbagarden.net/wiki/Caterpie_(Pok%C3%A9mon),Bug,,17.5
1017,Ogerpon,https://bulbapedia.bulbagarden.net/wiki/Ogerpon_(Pok%C3%A9mon),Grass,,17.5
0313,Volbeat,https://bulbapedia.bulbagarden.net/wiki/Volbeat_(Pok%C3%A9mon),Bug,,17.5
0830,Eldegoss,https://bulbapedia.bulbagarden.net/wiki/Eldegoss_(Pok%C3%A9mon),Grass,,17.5
0829,Gossifleur,https://bulbapedia.bulbagarden.net/wiki/Gossifleur_(Pok%C3%A9mon),Grass,,17.5
0192,Sunflora,https://bulbapedia.bulbagarden.net/wiki/Sunflora_(Pok%C3%A9mon),Grass,,17.5
0388,Grotle,https://bulbapedia.bulbagarden.net/wiki/Grotle_(Pok%C3%A9mon),Grass,,17.5
0172,Pichu,https://bulbapedia.bulbagarden.net/wiki/Pichu_(Pok%C3%A9mon),Electric,,17.5
0824,Blipbug,https://bulbapedia.bulbagarden.net/wiki/Blipbug_(Pok%C3%A9mon),Bug,,17.5
0191,Sunkern,https://bulbapedia.bulbagarden.net/wiki/Sunkern_(Pok%C3%A9mon),Grass,,17.5
0617,Accelgor,https://bulbapedia.bulbagarden.net/wiki/Accelgor_(Pok%C3%A9mon),Bug,,17.5
0796,Xurkitree,https://bulbapedia.bulbagarden.net/wiki/Xurkitree_(Pok%C3%A9mon),Electric,,17.5
0497,Serperior,https://bulbapedia.bulbagarden.net/wiki/Serperior_(Pok%C3%A9mon),Grass,,17.5
0496,Servine,https://bulbapedia.bulbagarden.net/wiki/Servine_(Pok%C3%A9mon),Grass,,17.5
0495,Snivy,https://bulbapedia.bulbagarden.net/wiki/Snivy_(Pok%C3%A9mon),Grass,,17.5
0372,Shelgon,https://bulbapedia.bulbagarden.net/wiki/Shelgon_(Pok%C3%A9mon),Dragon,,17.5
0371,Bagon,https://bulbapedia.bulbagarden.net/wiki/Bagon_(Pok%C3%A9mon),Dragon,,17.5
0182,Bellossom,https://bulbapedia.bulbagarden.net/wiki/Bellossom_(Pok%C3%A9mon),Grass,,17.5
0812,Rillaboom,https://bulbapedia.bulbagarden.net/wiki/Rillaboom_(Pok%C3%A9mon),Grass,,17.5
0811,Thwackey,https://bulbapedia.bulbagarden.net/wiki/Thwackey_(Pok%C3%A9mon),Grass,,17.5
0810,Grookey,https://bulbapedia.bulbagarden.net/wiki/Grookey_(Pok%C3%A9mon),Grass,,17.5
0181,Ampharos,https://bulbapedia.bulbagarden.net/wiki/Ampharos_(Pok%C3%A9mon),Electric,,17.5
0314,Illumise,https://bulbapedia.bulbagarden.net/wiki/Illumise_(Pok%C3%A9mon),Bug,,17.5
0807,Zeraora,https://bulbapedia.bulbagarden.net/wiki/Zeraora_(Pok%C3%A9mon),Electric,,17.5
0621,Druddigon,https://bulbapedia.bulbagarden.net/wiki/Druddigon_(Pok%C3%A9mon),Dragon,,17.5
0254,Sceptile,https://bulbapedia.bulbagarden.net/wiki/Sceptile_(Pok%C3%A9mon),Grass,,17.5
0147,Dratini,https://bulbapedia.bulbagarden.net/wiki/Dratini_(Pok%C3%A9mon),Dragon,,17.5
0871,Pincurchin,https://bulbapedia.bulbagarden.net/wiki/Pincurchin_(Pok%C3%A9mon),Electric,,17.5
0604,Eelektross,https://bulbapedia.bulbagarden.net/wiki/Eelektross_(Pok%C3%A9mon),Electric,,17.5
0135,Jolteon,https://bulbapedia.bulbagarden.net/wiki/Jolteon_(Pok%C3%A9mon),Electric,,17.5
0651,Quilladin,https://bulbapedia.bulbagarden.net/wiki/Quilladin_(Pok%C3%A9mon),Grass,,17.5
0310,Manectric,https://bulbapedia.bulbagarden.net/wiki/Manectric_(Pok%C3%A9mon),Electric,,17.5
0026,Raichu,https://bulbapedia.bulbagarden.net/wiki/Raichu_(Pok%C3%A9mon),Electric,,17.5
0404,Luxio,https://bulbapedia.bulbagarden.net/wiki/Luxio_(Pok%C3%A9mon),Electric,,17.5
